0,DO YOU KNOW SCOTT *,*,*,<srai>WHO IS SCOTT <star/></srai>,std-srai.aiml
0,DO YOU KNOW SEAN,*,*,<srai>WHO IS SEAN</srai>,std-srai.aiml
0,DO YOU KNOW SEARLE,*,*,<srai>WHO IS SEARLE</srai>,std-srai.aiml
0,DO YOU KNOW SHAKESPEAR,*,*,<srai>WHO IS SHAKESPEAR</srai>,std-srai.aiml
0,DO YOU KNOW SHAKESPEARE,*,*,<srai>WHO IS SHAKESPEARE</srai>,std-srai.aiml
0,DO YOU KNOW SHALLOW *,*,*,<srai>WHO IS SHALLOW <star/></srai>,std-srai.aiml
0,DO YOU KNOW SHALLOW RED,*,*,<srai>who is shallow red</srai>,std-srai.aiml
0,DO YOU KNOW SIMON,*,*,<srai>WHO IS SIMON</srai>,std-srai.aiml
0,DO YOU KNOW SKYNET,*,*,<srai>WHAT IS SKYNET</srai>,std-srai.aiml
0,DO YOU KNOW SOCRATES,*,*,<srai>WHO IS SOCRATES</srai>,std-srai.aiml
0,DO YOU KNOW SOMEONE BY THE NAME *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW SOMEONE BY THE NAME OF *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW SOMEONE CALLED *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW SOMEONE NAMED *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW SOMETHING ABOUT MARKETING,*,*,<srai>WHAT IS MARKETING</srai>,std-srai.aiml
0,DO YOU KNOW SOMETHING ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,DO YOU KNOW SOUTH PARK,*,*,<srai>WHAT IS SOUTH PARK</srai>,std-srai.aiml
0,DO YOU KNOW SPAIN,*,*,<srai>WHERE IS SPAIN</srai>,std-srai.aiml
0,DO YOU KNOW SPYRO GYRA,*,*,<srai>WHO IS SPYRO GYRA</srai>,std-srai.aiml
0,DO YOU KNOW SQL,*,*,<srai>WHAT IS SQL</srai>,std-srai.aiml
0,DO YOU KNOW STANLEY *,*,*,<srai>WHO IS STANLEY <star/></srai>,std-srai.aiml
0,DO YOU KNOW STAR *,*,*,<srai>WHAT IS STAR <star/></srai>,std-srai.aiml
0,DO YOU KNOW STARWARS,*,*,<srai>WHAT IS STAR WARS</srai>,std-srai.aiml
0,DO YOU KNOW STEFAN,*,*,<srai>WHO IS STEFAN</srai>,std-srai.aiml
0,DO YOU KNOW STEPHEN *,*,*,<srai>WHO IS STEPHEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW STEPHEN PAROTT,*,*,<srai>WHO IS STEPHEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW STEVE JOBS,*,*,<srai>WHO IS STEVE JOBS</srai>,std-srai.aiml
0,DO YOU KNOW STEVEN *,*,*,<srai>WHO IS STEVEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW STEVEN HAWKING,*,*,<srai>WHO IS STEVEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW SUPERMAN,*,*,<srai>WHO IS SUPERMAN</srai>,std-srai.aiml
0,DO YOU KNOW SUSAN,*,*,<srai>WHO IS SUSAN</srai>,std-srai.aiml
0,DO YOU KNOW SUSHI,*,*,<srai>WHAT IS SUSHI</srai>,std-srai.aiml
0,DO YOU KNOW SWITZERLAND,*,*,<srai>WHERE IS SWITZERLAND</srai>,std-srai.aiml
0,DO YOU KNOW TAIPEI,*,*,<srai>WHERE IS TAIPEI</srai>,std-srai.aiml
0,DO YOU KNOW TAIWAN,*,*,<srai>WHERE IS TAIWAN</srai>,std-srai.aiml
0,DO YOU KNOW TERMINATOR,*,*,<srai>WHAT IS THE TERMINATOR</srai>,std-srai.aiml
0,DO YOU KNOW THE 10 *,*,*,<srai>WHAT ARE THE TEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW THE MEANING OF LIFE,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,std-srai.aiml
0,DO YOU KNOW THE MEANING OF LOVE,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,DO YOU KNOW THE TEN *,*,*,<srai>WHAT ARE THE TEN <star/></srai>,std-srai.aiml
0,DO YOU KNOW THEM,*,*,<srai>WHO ARE THEY</srai>,std-srai.aiml
0,DO YOU KNOW THOMAS *,*,*,<srai>WHO IS THOMAS <star/></srai>,std-srai.aiml
0,DO YOU KNOW TIFFANY,*,*,<srai>WHO IS TIFFANY</srai>,std-srai.aiml
0,DO YOU KNOW TIM,*,*,<srai>WHO IS TIM</srai>,std-srai.aiml
0,DO YOU KNOW TIM *,*,*,<srai>WHO IS TIM <star/></srai>,std-srai.aiml
0,DO YOU KNOW TIME,*,*,<srai>WHAT IS TIME</srai>,std-srai.aiml
0,DO YOU KNOW TINA,*,*,<srai>WHO IS TINA</srai>,std-srai.aiml
0,DO YOU KNOW TINA *,*,*,<srai>WHO IS TINA <star/></srai>,std-srai.aiml
0,DO YOU KNOW TOM,*,*,<srai>WHO IS TOM</srai>,std-srai.aiml
0,DO YOU KNOW TOM *,*,*,<srai>WHO IS TOM <star/></srai>,std-srai.aiml
0,DO YOU KNOW TOMMY *,*,*,<srai>WHO IS TOMMY <star/></srai>,std-srai.aiml
0,DO YOU KNOW TONY,*,*,<srai>WHO IS TONY</srai>,std-srai.aiml
0,DO YOU KNOW TONY *,*,*,<srai>WHO IS TONY <star/></srai>,std-srai.aiml
0,DO YOU KNOW TURKEY,*,*,<srai>WHERE IS TURKEY</srai>,std-srai.aiml
0,DO YOU KNOW U2,*,*,<srai>WHO IS U2</srai>,std-srai.aiml
0,DO YOU KNOW UNIX,*,*,<srai>WHAT IS UNIX</srai>,std-srai.aiml
0,DO YOU KNOW USA,*,*,<srai>WHERE IS THE USA</srai>,std-srai.aiml
0,DO YOU KNOW WERE * IS,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHAT * ARE,*,*,<srai>WHAT ARE <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHAT * LOOKS LIKE,*,*,<srai>WHAT DOES <star/> LOOK LIKE</srai>,std-srai.aiml
0,DO YOU KNOW WHAT * MEANS,*,*,<srai>WHAT DOES <star/> MEAN</srai>,std-srai.aiml
0,DO YOU KNOW WHAT MY NAME IS,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,DO YOU KNOW WHAT THE * IS ABOUT,*,*,<srai>WHAT IS <star/> ABOUT</srai>,std-srai.aiml
0,DO YOU KNOW WHAT TIME IT IS,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,DO YOU KNOW WHEN *,*,*,It was a long time ago. <srai>when <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHEN * ARE,*,*,<srai>WHEN ARE <person/></srai>,std-srai.aiml
0,DO YOU KNOW WHERE * ARE,*,*,<srai>where are <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHERE DO *,*,*,<srai>WHERE DO <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHERE I AM *,*,*,<srai>WHERE AM I</srai>,std-srai.aiml
0,DO YOU KNOW WHERE IT *,*,*,<srai>WHERE <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHERE IT IS,*,*,<srai>WHERE IS <get name="it"/></srai>,std-srai.aiml
0,DO YOU KNOW WHERE THEY *,*,*,<srai>WHERE DO THEY <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHERE YOU *,*,*,<srai>WHERE DO YOU <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHICH *,*,*,<srai>WHICH <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHO,*,*,<srai>WHO</srai>,std-srai.aiml
0,DO YOU KNOW WHO * ARE,*,*,<srai>WHO ARE <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHO * WAS,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHO AM I,*,*,<srai>WHO AM I</srai>,std-srai.aiml
0,DO YOU KNOW WHY,*,*,<srai>WHY</srai>,std-srai.aiml
0,DO YOU KNOW WHY *,*,*,<srai>WHY <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHY * IS BLUE,*,*,<srai>WHY IS <star/> BLUE</srai>,std-srai.aiml
0,DO YOU KNOW WHY I AM *,*,*,<srai>WHY AM I<star/></srai>,std-srai.aiml
0,DO YOU KNOW WHY YOU *,*,*,<srai>WHY DO YOU <star/></srai>,std-srai.aiml
0,DO YOU KNOW WHY YOU ARE *,*,*,<srai>WHY ARE YOU <star/></srai>,std-srai.aiml
0,DO YOU KNOW WILL *,*,*,<srai>WHO IS WILL <star/></srai>,std-srai.aiml
0,DO YOU KNOW WILLIAM *,*,*,<srai>WHO IS WILLIAM <star/></srai>,std-srai.aiml
0,DO YOU KNOW WINSTON *,*,*,<srai>WHO IS WINSTON <star/></srai>,std-srai.aiml
0,DO YOU KNOW WINTERMUTE,*,*,<srai>WHO IS WINTERMUTE</srai>,std-srai.aiml
0,DO YOU KNOW XML,*,*,<srai>WHAT IS XML</srai>,std-srai.aiml
0,DO YOU KNOW YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,DO YOU LIKE ANYTHING,*,*,<srai>WHAT DO YOU LIKE</srai>,std-srai.aiml
0,DO YOU LIKE DOUGLAS ADAMS,*,*,<srai>WHO IS DOUGLAS ADAMS</srai>,std-srai.aiml
0,DO YOU LIKE JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,DO YOU LIKE MICHAEL JORDAN,*,*,<srai>WHO IS MICHAEL JORDAN</srai>,std-srai.aiml
0,DO YOU LIKE PANCAKES,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,DO YOU LIKE R2D2,*,*,<srai>WHO IS R2D2</srai>,std-srai.aiml
0,DO YOU LIKE RICKY MARTIN,*,*,Not really.  <srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,std-srai.aiml
0,DO YOU LIKE ROCK,*,*,<srai>WHAT KIND OF MUSIC DO YOU LIKE</srai>,std-srai.aiml
0,DO YOU LIKE THE MATRIX,*,*,<srai>THE MATRIX</srai>,std-srai.aiml
0,DO YOU LIKE THE SIMPSONS,*,*,<srai>THE SIMPSONS</srai>,std-srai.aiml
0,DO YOU LOOK LIKE A *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,std-srai.aiml
0,DO YOU PLAY SPORTS,*,*,<srai>WHAT IS YOUR FAVORITE SPORT</srai>,std-srai.aiml
0,DO YOU READ BOOKS,*,*,<srai>WHAT IS YOUR FAVORITE BOOK</srai>,std-srai.aiml
0,DO YOU REMEMBER WHAT WE ARE *,*,*,<srai>WHAT ARE WE <star/></srai>,std-srai.aiml
0,DO YOU REMEMBER WHERE I LIVE,*,*,<srai>WHERE AM I</srai>,std-srai.aiml
0,DO YOU REMEMBER WHO *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,DO YOU REMEMBER WHO I AM,*,*,<srai>WHO AM I</srai>,std-srai.aiml
0,DO YOU REMEMBER WHO I AM *,*,*,<srai>WHO AM I <star/></srai>,std-srai.aiml
0,DO YOU TELL JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-srai.aiml
0,DO YOU THINK HE WOULD *,*,*,<srai>WOULD HE <star/></srai>,std-srai.aiml
0,DO YOU THINK I WOULD *,*,*,<srai>WOULD I <star/></srai>,std-srai.aiml
0,DO YOU THINK IT WILL *,*,*,<srai>WILL IT <star/></srai>,std-srai.aiml
0,DO YOU THINK IT WOULD *,*,*,<srai>WOULD IT <star/></srai>,std-srai.aiml
0,DO YOU THINK SHE WOULD *,*,*,<srai>WOULD SHE <star/></srai>,std-srai.aiml
0,DO YOU THINK THAT I WAS *,*,*,<srai>WAS I <star/></srai>,std-srai.aiml
0,DO YOU THINK THAT I WILL *,*,*,<srai>WILL I <star/></srai>,std-srai.aiml
0,DO YOU THINK THAT IT WILL *,*,*,<srai>WILL IT <star/></srai>,std-srai.aiml
0,DO YOU THINK THAT YOU WILL *,*,*,<srai>WILL YOU <star/></srai>,std-srai.aiml
0,DO YOU THINK THEY WOULD *,*,*,<srai>WOULD THEY <star/></srai>,std-srai.aiml
0,DO YOU THINK THIS WILL *,*,*,<srai>WILL THIS <star/></srai>,std-srai.aiml
0,DO YOU THINK WE WILL *,*,*,<srai>WILL WE <star/></srai>,std-srai.aiml
0,DO YOU UNDERSTAND SARCASM,*,*,<srai>WHAT IS SARCASM</srai>,std-srai.aiml
0,DO YOU WANT TO MARRY ME,*,*,<srai>WILL YOU MARRY ME</srai>,std-srai.aiml
0,DO YOU WATCH MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,DO YOU WATCH TV,*,*,<srai>WHAT IS YOUR FAVORITE SHOW</srai>,std-srai.aiml
0,DOCTOR *,*,*,<srai>DR <star/></srai>,std-srai.aiml
0,DOES YOUR CREATOR *,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,DOING WHAT,*,*,<srai>WHAT ARE YOU DOING</srai>,std-srai.aiml
0,DOING WHAT *,*,*,<srai>WHAT ARE YOU DOING</srai>,std-srai.aiml
0,DOMO ARIGATO,*,*,<srai>THANK YOU</srai>,std-srai.aiml
0,DOSE *,*,*,<srai>DOES <star/></srai>,std-srai.aiml
0,DUE TO *,*,*,<srai>BECAUSE OF <star/></srai>,std-srai.aiml
0,DUMB *,*,*,<srai>STUPID <star/></srai>,std-srai.aiml
0,DUUNO *,*,*,<srai>I DO NOT KNOW <star/></srai>,std-srai.aiml
0,ELVIS,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,ELVIS IS DEAD,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,ELVIS WHO,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,ENJOYED *,*,*,<srai>I ENJOYED <star/></srai>,std-srai.aiml
0,ERM,*,*,<srai>UM</srai>,std-srai.aiml
0,EVER BEEN *,*,*,<srai>have you been <star/></srai>,std-srai.aiml
0,EXPLAIN * TO ME,*,*,<srai>What is <star/></srai>,std-srai.aiml
0,EXPLAIN DOG,*,*,<srai>DEFINE DOG</srai>,std-srai.aiml
0,EXPLAIN HOW * WORKS,*,*,<srai>HOW DOES <star/> WORK</srai>,std-srai.aiml
0,EXPLAIN IT TO ME,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,EXPLAIN WHAT,*,*,<srai>WHAT</srai>,std-srai.aiml
0,EXPLAIN WHY YOU ARE *,*,*,<srai>WHY ARE YOU <star/></srai>,std-srai.aiml
0,EXPLAIN YOURSELF,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,EXPLORER *,*,*,<srai>Microsoft explorer</srai>,std-srai.aiml
0,EXTERMINATE,*,*,<srai>KILL</srai>,std-srai.aiml
0,FAIRLY *,*,*,<srai>VERY <star/></srai>,std-srai.aiml
0,FANTASTIC,*,*,<srai>WOW</srai>,std-srai.aiml
0,FOR WHAT,*,*,<srai>WHY</srai>,std-srai.aiml
0,FRIED *,*,*,<srai>I LIKE TO EAT <star/></srai>,std-srai.aiml
0,FROM WHERE *,*,*,<srai>WHERE <star/> FROM</srai>,std-srai.aiml
0,GIVE IT A TRY,*,*,<srai>TRY IT</srai>,std-srai.aiml
0,GOOD WE *,*,*,<srai>WE <star/></srai>,std-srai.aiml
0,GREEN,WHAT IS YOUR FAVORITE COLOR,*,<srai>MY FAVORITE COLOR IS GREEN</srai>,std-srai.aiml
0,GREEN _ TOO,*,*,<srai>GREEN  <star/></srai>,std-srai.aiml
0,GUESS MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,HAVE WHAT,*,*,<srai>WHAT DO YOU HAVE</srai>,std-srai.aiml
0,HAVE YOU A BOYFRIEND,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,HAVE YOU EVER SEEN A MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HAVE YOU HEARD OF THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,HAVE YOU LEARNED ANYTHING FROM ME,*,*,<srai>WHAT DO YOU KNOW ABOUT ME</srai>,std-srai.aiml
0,HAVE YOU LEARNED SOMETHING NEW,*,*,<srai>WHAT DO YOU KNOW</srai>,std-srai.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HAVE YOU SEEN ANY MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HAVE YOU SEEN ANY MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HAVE YOU SEEN ANY MOVIES LATELY,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HAVE YOU SEEN THE MATRIX,*,*,<srai>THE MATRIX</srai>,std-srai.aiml
0,HE S *,*,*,<srai>HE IS <star/></srai>,std-srai.aiml
0,HEY WHAT IS UP,*,*,<srai>WHAT IS UP</srai>,std-srai.aiml
0,HIYA *,*,*,<srai>hello <star/></srai> <sr/>,std-srai.aiml
0,HMMM *,*,*,<sr/>,std-srai.aiml
0,HOLD ON,*,*,<srai>WAIT A SECOND</srai>,std-srai.aiml
0,HOLY SHIT,*,*,<srai>WOW</srai>,std-srai.aiml
0,HONTO NI,*,*,<srai>TRUE</srai>,std-srai.aiml
0,HOORAY,*,*,<srai>WOW</srai>,std-srai.aiml
0,HOW * HANGING,*,*,<srai>how are you</srai>,std-srai.aiml
0,HOW * TRICKS,*,*,<sr/>,std-srai.aiml
0,HOW ABOUT LINUX,*,*,<srai>WHAT IS LINUX</srai>,std-srai.aiml
0,HOW ABOUT MOVIES,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,HOW CAN I CALL YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,std-srai.aiml
0,HOW CLEVER ARE YOU,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,HOW COME *,*,*,<srai>why <star/></srai>,std-srai.aiml
0,HOW DID YOU GET YOUR NAME,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,std-srai.aiml
0,HOW DID YOU KNOW I WAS *,*,*,Well#Comma for one thing#Comma <srai>WHAT IS MY IP ADDRESS</srai>.,std-srai.aiml
0,HOW DO I TALK TO *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,HOW DO I TALK WITH *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,HOW DO YOU * CONTEXT,*,*,<srai>WHAT IS THAT</srai>,std-srai.aiml
0,HOW DO YOU KNOW I AM *,*,*,Well#Comma for one thing#Comma <srai>WHAT IS MY IP ADDRESS</srai>.,std-srai.aiml
0,HOW DO YOU KNOW I AM ON *,*,*,<srai>WHAT IS MY IP ADDRESS</srai>,std-srai.aiml
0,HOW DO YOU LIVE,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,HOW DO YOU LOOK,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,std-srai.aiml
0,HOW DO YOU LOOK LIKE,*,*,<srai>what do you look like</srai>,std-srai.aiml
0,HOW DO YOU MEAN,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,HOW DO YOU PLAY * IMITATION GAME,*,*,<srai>WHAT IS THE IMITATION GAME</srai>,std-srai.aiml
0,HOW DO YOU RELAX,*,*,<srai>WHAT DO YOU DO FOR FUN</srai>,std-srai.aiml
0,HOW LATE,*,*,<srai>WHAT TIME IS IT</srai>,std-srai.aiml
0,HOW MANY <BOT NAME="NAME"/>S *,*,*,<srai>HOW MANY ALICE CLONES ARE THERE</srai>,std-srai.aiml
0,HOW MANY CLIENTS ARE *,*,*,<srai>HOW MANY PEOPLE ARE YOU TALKING TO</srai>,std-srai.aiml
0,HOW MANY CLIENTS HAVE *,*,*,<srai>HOW MANY PEOPLE HAVE YOU TALKED TO</srai>,std-srai.aiml
0,HOW MUCH DO YOU EAT,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,HOW MUCH DO YOU EAT *,*,*,<srai>WHAT DO YOU EAT</srai>,std-srai.aiml
0,HOW MUCH DO YOU KNOW ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,HOW MUCH IS PI,*,*,<srai>WHAT IS PI</srai>,std-srai.aiml
0,HOW MUCH IS THE <BOT NAME="NAME"/> CD *,*,*,<srai>HOW MUCH IS THE CD</srai>,std-srai.aiml
0,HOW MUCH IS YOUR I Q,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,HOW MUCH MEMORY DO YOU HAVE,*,*,<srai>how big are you</srai>,std-srai.aiml
0,HOW SO,*,*,<srai>what do you mean</srai>,std-srai.aiml
0,HOW WOULD YOU DEFINE *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,HVAD *,*,*,<srai>CAN YOU SPEAK DANISH</srai>,std-srai.aiml
0,I * DO YOU,*,*,<srai>DO YOU <person/></srai> <srai>I <star/></srai>,std-srai.aiml
0,I AM <BOT NAME="NAME"/>,*,*,<srai>MY NAME IS ALICE</srai>,std-srai.aiml
0,I AM <BOT NAME="NAME"/> *,*,*,<srai>CALL ME ALICE <star/></srai>,std-srai.aiml
0,I AM A * KILLER,*,*,Maybe you should turn yourself in.,std-srai.aiml
0,I AM A * MOLESTER,*,*,Maybe you should turn yourself in.,std-srai.aiml
0,I AM A CATEGORY *,*,*,You are a <get name="personality"/> type client.,std-srai.aiml
0,I AM A DOG,*,*,<srai>DEFINE DOG</srai>,std-srai.aiml
0,I AM A JOURNALIST,*,*,<srai>MY JOB IS JOURNALIST</srai>,std-srai.aiml
0,I AM A KILLER,*,*,Maybe you should turn yourself in.,std-srai.aiml
0,I AM A KINGR,*,*,<srai>MY JOB IS KING</srai>,std-srai.aiml
0,I AM A LIBRARIAN,*,*,<srai>MY JOB IS LIBRARIAN</srai>,std-srai.aiml
0,I AM A MODEL,*,*,<srai>MY JOB IS MODEL</srai>,std-srai.aiml
0,I AM A MURDERER,*,*,Maybe you should turn yourself in.,std-srai.aiml
0,I AM A MUSICIAN,*,*,<srai>MY JOB IS MUSICIAN</srai>  <srai>I PLAY MUSIC</srai>,std-srai.aiml
0,I AM A PILOT,*,*,<srai>MY JOB IS PILOT</srai>,std-srai.aiml
0,I AM A PSYCHOLOGIST,*,*,<srai>MY JOB IS PSYCHOLOGIST</srai>,std-srai.aiml
0,I AM A WRITER,*,*,<srai>MY JOB IS WRITER</srai>,std-srai.aiml
0,I AM BROWN,*,*,<srai>WHAT COLOR ARE YOU</srai>,std-srai.aiml
0,I AM IMPRESSED *,*,*,<srai>WOW</srai>,std-srai.aiml
0,I AM TWENTY *,*,*,<srai>I AM <star/> YEARS OLD</srai>,std-srai.aiml
0,I AM VALIS *,*,*,<srai>MY NAME IS ALICE</srai>,std-srai.aiml
0,I AM WHAT,*,*,<srai>WHAT AM I</srai>,std-srai.aiml
0,I AM WHERE,*,*,<srai>WHERE AM I</srai>,std-srai.aiml
0,I AM WHITE,*,*,<srai>WHAT COLOR ARE YOU</srai>,std-srai.aiml
0,I BEING WHAT,*,*,<srai>WHAT ARE YOU</srai>,std-srai.aiml
0,I CONSIDER THAT *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,I DO NOT HAVE A NAME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,I DO NOT KNOW THAT *,*,*,<srai>THAT <star/></srai>,std-srai.aiml
0,I DO NOT KNOW THAT IS *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,I DO NOT KNOW WHAT * MEANS,*,*,<srai>WHAT DOES <star/> MEAN</srai>,std-srai.aiml
0,I DO NOT KNOW WHAT * TALKING ABOUT,*,*,<srai>WHAT IS THE SUBJECT</srai>,std-srai.aiml
0,I DO NOT KNOW WHAT IT IS,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,I DO NOT KNOW WHAT THAT *,*,*,<srai>WHAT DOES THAT <star/></srai>,std-srai.aiml
0,I DO NOT KNOW WHAT YOU *,*,*,<srai>WHAT DO YOU <star/></srai>,std-srai.aiml
0,I DO NOT KNOW WHAT YOU MEANT,*,*,<srai>WHAT DO YOU MEAN</srai>,std-srai.aiml
0,I DO NOT KNOW WHERE *,*,*,<srai>WHERE <star/></srai>,std-srai.aiml
0,I DO NOT KNOW WHO *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,I DO NOT KNOW WHY *,*,*,<srai>WHY <star/></srai>,std-srai.aiml
0,I DO NOT LIKE OPERA,*,*,<srai>WHAT IS OPERA</srai>,std-srai.aiml
0,I DO NOT THAT IS *,*,*,<srai>THAT IS <star/></srai>,std-srai.aiml
0,I DO NOT UNDERSTAND WHAT YOU ARE *,*,*,<srai>WHAT ARE YOU <star/></srai>,std-srai.aiml
0,I DON T,*,*,<srai>I DO NOT</srai>,std-srai.aiml
0,I DONT KNOW,*,*,<srai>I DO NOT KNOW</srai>,std-srai.aiml
0,I HAVE CATS *,*,*,<srai>DO YOU LIKE CATS</srai>,std-srai.aiml
0,I HAVE NO IDEA WHAT * IS,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,I LIKE LOVE,*,*,<srai>WHAT IS LOVE</srai>,std-srai.aiml
0,I LIKE MOVIES,*,*,What is your favorite movie?  <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,I LIKE MOVIES TOO,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,I LIKE THE PICTURE *,*,*,<srai>WHO IS SAGE</srai>,std-srai.aiml
0,I NEED TO WRITE *,*,*,Are you getting paid by the word?  <srai>WHAT IS <person/></srai>,std-srai.aiml
0,I NEED YOUR *,*,*,Are you getting paid to ask me that?  <srai>WHAT IS <person/></srai>,std-srai.aiml
0,I PREFER TV,*,*,<srai>TV</srai>,std-srai.aiml
0,I THOUGHT YOU WERE SMART,*,*,<srai>WHAT IS YOUR IQ</srai>,std-srai.aiml
0,I VE *,*,*,<srai>I HAVE <star/></srai>,std-srai.aiml
0,I WANT TO KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>,std-srai.aiml
0,I WANT TO KNOW ABOUT THE *,*,*,<srai>WHAT IS THE <star/></srai>,std-srai.aiml
0,I WANT TO MARRY YOU,*,*,<srai>WILL YOU MARRY ME</srai>,std-srai.aiml
0,I WANT TO TALK ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,std-srai.aiml
0,I WANT YOU TO TELL ME,*,*,<srai>TELL ME</srai>,std-srai.aiml
0,I WAS ASKING ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai> #Newline<think><set name="topic"><person/></set></think>,std-srai.aiml
0,I WAS THANKING YOU *,*,*,<srai>THANK YOU</srai>,std-srai.aiml
0,I WILL DONATE *,*,*,Thank you very much. <srai>WHAT IS YOUR ADDRESS</srai>,std-srai.aiml
0,I WOULD APPRECIATE IF YOU COULD TELL ME *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,IF YOU COULD TELL ME *,*,*,<srai>TELL ME <star/></srai>,std-srai.aiml
0,IN * OHIO,*,*,<srai>I AM IN OHIO</srai>,std-srai.aiml
0,IN * WISCONSIN,*,*,<srai>I AM IN WISCONSIN</srai>,std-srai.aiml
